http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
http://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://embedint.crossroads.net/*,https://int.crossroads.net/giving/,302!
https://embeddemo.crossroads.net/*,https://demo.crossroads.net/giving/,302!
https://embed.crossroads.net/*,https://www.crossroads.net/giving/,302!
https://development.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
http://development.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
https://release.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
https://event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
/groups/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/volunteer/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/connect,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/findgroups,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/childcare,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/trips,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/background-check,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/group-renew,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/30daytrial,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/group-leader,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/test/journey/groups/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/connect/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/profile/personal,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/profile/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/serve-signup,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/register,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/tithetest/signup,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/30-day-trial/sign-up,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
