http://crossroads.net/*,https://www.crossroads.net/:splat,301!,master
http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/undivided-training,https://undivided.netlify.com,301
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/groups/search/*,https://${env:CRDS_FINDER_ENDPOINT}/:splat,200!
/map/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/admin/*, 200! Role=admin
/admin/*,	/auth-fail,	401!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare,200!
/childcare/*,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare/:splat,200!
/corkboard*,https://${env:CRDS_ANGULAR_ENDPOINT}/corkboard:splat,200!
/invoices/*,https://${env:CRDS_ANGULAR_ENDPOINT}/invoices/:splat,200!
/undivided/participant/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/participant/:splat,200!
/undivided/facilitator/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/facilitator/:splat,200!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/personal,200!
/profile/communications,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/communications,200!
/profile/skills,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/skills,200!
/signin,https://${env:CRDS_ANGULAR_ENDPOINT}/signin,200!
/signout,https://${env:CRDS_ANGULAR_ENDPOINT}/signout,200!
/register,https://${env:CRDS_ANGULAR_ENDPOINT}/register,200!
/forgot-password,https://${env:CRDS_ANGULAR_ENDPOINT}/forgot-password,200!
/reset-password*,https://${env:CRDS_ANGULAR_ENDPOINT}/reset-password:splat,200!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404
/volunteer-sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-sign-up/:splat,200!
/volunteer-application/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-application/:splat,200!
/leaveyourmark,https://${env:CRDS_ANGULAR_ENDPOINT}/leaveyourmark,200!
/serve-signup,https://${env:CRDS_SERVE_ENDPOINT},301
/sign-up,/404.html,404
/sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/sign-up/:splat,200!
/trips/*,https://${env:CRDS_ANGULAR_ENDPOINT}/trips/:splat,200!
/waivers/*,https://${env:CRDS_ANGULAR_ENDPOINT}/waivers/:splat,200!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301
/me/giving*,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/giving/*,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/givinghistory,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/series/*,/media/series/:splat,302!
/articles/*,/media/articles/:splat,302!
/podcasts/*,/media/podcasts/:splat,302!
/music/*,/media/songs/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/media/*,${env:CRDS_MEDIA_ENDPOINT}/:splat,200!
/*,/404.html,404
