http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
/undivided-training,https://undivided.netlify.com,301
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!,"development"
/map/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!,"development"
/thechaser,${env:CRDS_MEDIA_ENDPOINT}/the-chaser,302
/the-chaser,${env:CRDS_MEDIA_ENDPOINT}/the-chaser,302
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301
/givinghistory,/me/giving,301
/podcasts/ikr/episode-0-the-one-about-us-and-text-abbreviations/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-us-and-text-abbreviations,302
/podcasts/too-long-didnt-read/episode-1-ehud-and-the-fat-king/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/too-long-didnt-read/ehud-and-the-fat-king,302
/podcast/podcasts/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts,302
/podcasts/ikr/episode-1-the-one-about-your-past-and-drug-dealing/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-your-past-and-drug-dealing,302
/podcasts/too-long-didnt-read/episode-2-judah-and-the-lyin/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/too-long-didnt-read/judah-and-the-lyin,302
/podcasts/ikr/episode-2-the-one-about-body-image-and-boobs/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-body-image-and-boobs,302
/podcasts/too-long-didnt-read/episode-3-boy-band-breakups/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/too-long-didnt-read/boy-band-breakups,302
/podcasts/ikr/episode-3-the-one-about-work-kids-and-weiner-dogs/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-work-kids-and-weiner-dogs,302
/podcasts/too-long-didnt-read/episode-4-balaams-talking-donkey/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/too-long-didnt-read/balaams-talking-donkey,302
/podcasts/ikr/episode-4-the-one-about-rest-and-janet-jackson/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-rest-and-janet-jackson,302
/podcasts/too-long-didnt-read/episode-5-its-the-end-of-the-world-as-we-know-it/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/too-long-didnt-read/its-the-end-of-the-world-as-we-know-it,302
/podcasts/ikr/episode-5-the-one-about-the-people-we-love-and-hair-shows/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-the-people-we-love-and-hair-shows,302
/podcasts/ikr/bonus-episode-1-reflections-from-mid-season/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/reflections-from-mid-season,302
/podcasts/ikr/episode-6-the-one-about-courage-and-calculus/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-courage-and-calculus,302
/podcasts/ikr/episode-7-the-one-about-bro-culture-and-motorcycles/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-bro-culture-and-motorcycles,302
/podcasts/ikr/episode-8-the-one-about-woman-camp-and-wipes/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-woman-camp-and-wipes,302
/podcasts/ikr/episode-9-the-one-about-loss-and-poop/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-loss-and-poop,302
/podcasts/ikr/episode-10-the-one-about-your-questions-and-royalty/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts/ikr/the-one-about-your-questions-and-royalty,302
/awaited/,http://awaitedshow.com/,302
/imin/,${env:CRDS_APP_CLIENT_ENDPOINT}/leaveyourmark,302
/masonrace/,https://racepenguin.com/events/crossroadswerun/,302
/mygroups/,${env:CRDS_APP_CLIENT_ENDPOINT}/groups/search/my,302
/program/,${env:CRDS_APP_CLIENT_ENDPOINT}/updates,302
/apple-app-site-association/,https://crossroads-assets.s3.amazonaws.com/universal_linking/apple-app-site-association,302
/podcasts/,${env:CRDS_MAESTRO_CLIENT_ENDPOINT}/podcasts/,302
/stream/,https://www.youtube.com/watch?v=jBQ-02A1CdU,302
/selfie/,https://selfie.crossroads.net,302
/fearisaliar/,${env:CRDS_APP_CLIENT_ENDPOINT}/series/251/Fear-is-a-Liar,302
/podcast/,${env:CRDS_APP_CLIENT_ENDPOINT}/podcasts,302
/podcasts/ikr/,${env:CRDS_MEDIA_ENDPOINT}/podcasts/ikr,302
/podcasts/too-long-didnt-read/,${env:CRDS_MEDIA_ENDPOINT}/podcasts/too-long-didnt-read,302
/podcasts/messages/,${env:CRDS_MEDIA_ENDPOINT}/podcasts/messages,302
/podcasts/kids-club/,${env:CRDS_MEDIA_ENDPOINT}/podcasts/kids-club,302
/facilitiesapp/,https://facilities.crossroads.apps.blackpulp.com/events,302
/fireworks/,https://www.facebook.com/events/440846116357767/,302
/articles/,${env:CRDS_MEDIA_ENDPOINT}/articles/,302
/thehangout/,https://docs.google.com/forms/d/e/1FAIpQLSdhO6PrL2gcx5DdRvQmkEVh43Xp9is7BCHswgwrqEHqR5I9ZA/viewform,302
/poolparty/,https://docs.google.com/forms/d/e/1FAIpQLSf5zqVQymS1RN_eaDKv3yWbGi2Y7JnffzYHXSRu9PhR1xcMSg/viewform?usp=sf_link,302
/wayfinder/,http://sgwayfinder.com,302
/movienight/,https://www.facebook.com/events/427325384427792/?active_tab=about,302
/briantome/,${env:CRDS_MEDIA_ENDPOINT}/authors/brian-tome,302
/5marks/,http://briantome.com,302
/fivemarks/,http://briantome.com,302
/fivemarksofaman/,http://briantome.com,302
/undividedsurvey/,https://ucisocsci.az1.qualtrics.com/jfe/form/SV_6W1R30fQuC1LK2F,302
/goindianewsletter/,https://share.hsforms.com/1WmumtknWQTarFpvcqoGNsA2dls1,302
/*,${env:CRDS_MAESTRO_CLIENT_ENDPOINT}/:splat,200
