/,/h,200! Role=user
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,200! Role=user
/group-renew groupIds=:groupIds,/signin?redirectUrl=/group-renew?groupIds=:groupIds,302!
http://crossroads.net/*,https://www.crossroads.net/:splat,301!,master
http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/undivided-training,https://undivided.netlify.com,301
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/groups/search/*,https://${env:CRDS_FINDER_ENDPOINT}/:splat,200!
/map/*,/connect/:splat,302!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare,200!
/childcare/*,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare/:splat,200!
/corkboard*,https://${env:CRDS_ANGULAR_ENDPOINT}/corkboard:splat,200!
/invoices/*,https://${env:CRDS_ANGULAR_ENDPOINT}/invoices/:splat,200!
/undivided/participant/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/participant/:splat,200!
/undivided/facilitator/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/facilitator/:splat,200!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/personal,200!
/profile/communications,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/communications,200!
/profile/skills,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/skills,200!
/signin,https://${env:CRDS_ANGULAR_ENDPOINT}/signin,200!
/signin redirectUrl=:redirectUrl,https://${env:CRDS_ANGULAR_ENDPOINT}/signin?redirectUrl:redirectUrl,200!
/signout,https://${env:CRDS_ANGULAR_ENDPOINT}/signout,200!
/register,https://${env:CRDS_ANGULAR_ENDPOINT}/register,200!
/forgot-password,https://${env:CRDS_ANGULAR_ENDPOINT}/forgot-password,200!
/reset-password*,https://${env:CRDS_ANGULAR_ENDPOINT}/reset-password:splat,200!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404
/volunteer-sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-sign-up/:splat,200!
/volunteer-application/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-application/:splat,200!
/leaveyourmark,https://${env:CRDS_ANGULAR_ENDPOINT}/leaveyourmark,200!
/serve-signup,https://${env:CRDS_SERVE_ENDPOINT},301
/sign-up,/404.html,404
/sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/sign-up/:splat,200!
/trips/*,https://${env:CRDS_ANGULAR_ENDPOINT}/trips/:splat,200!
/waivers/*,https://${env:CRDS_ANGULAR_ENDPOINT}/waivers/:splat,200!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301
/me/giving*,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/givinghistory,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/articles/*,/media/articles/:splat,302!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/oktasignin*,https://${env:CRDS_SIGNIN_ENDPOINT}:splat,200!
/signin/*,https://${env:CRDS_SIGNIN_ENDPOINT}/signin/:splat,200!
/event-checkin/*,https://${env:CRDS_EVENT_CHECKIN_ENDPOINT},302!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/*,${env:CRDS_MEDIA_ENDPOINT}/:splat,200!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
