https://development.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
http://development.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
https://release.event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
https://event-checkin.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/event-checkin/:splat,302!
https://development.serve.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/serve-signup/:splat,302!
http://development.serve.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/serve-signup/:splat,302!
https://release.serve.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/serve-signup/:splat,302!
https://serve.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/serve-signup/:splat,302!
https://forms-int.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
http://forms-int.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
https://forms-demo.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
https://forms.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
/,/h,200! Role=user
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,200! Role=user
/group-renew groupIds=:groupIds,/signin?redirectUrl=/group-renew?groupIds=:groupIds,302!
/spouse-invite-landing inviteId=:inviteId response=decline,/spouse-invite-landing/?inviteId=:inviteId&response=decline,200!
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-landing/?inviteId=:inviteId,200! Role=user
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-login/?inviteId=:inviteId&redirectUrl=/spouse-invite-landing?inviteId=:inviteId,302!
http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/forms/*,${env:CRDS_FORM_MAKER}:splat,200!
/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301! 
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30daytrial/sign-up,/30-day-trial/sign-up,301!
/30-day-trial/, 30-day-challenge/,301!
/connect/?my=1,/mygroups,301!
/connect/* my=:1,/mygroups,301!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/groups/search/*,https://${env:CRDS_GROUPS_ENDPOINT}/:splat,200!
/map/*,/connect/:splat,302!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/*,/camps,301!
/childcare,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare,200!
/childcare/*,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare/:splat,200!
/corkboard*,https://${env:CRDS_ANGULAR_ENDPOINT}/corkboard:splat,200!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,/profile/personal-info,302!
/profile/*,https://${env:CRDS_PROFILE_ENDPOINT}/:splat,200! Role=user
/profile/*,/signin?redirectUrl=/profile/:splat,302!
/signin,https://${env:CRDS_ANGULAR_ENDPOINT}/signin,200!
/signout,https://${env:CRDS_ANGULAR_ENDPOINT}/signout,200!
/register,/,301! Role=user
/register,https://${env:CRDS_ANGULAR_ENDPOINT}/register,200!
/forgot-password,https://${env:CRDS_ANGULAR_ENDPOINT}/forgot-password,200!
/reset-password*,https://${env:CRDS_ANGULAR_ENDPOINT}/reset-password:splat,200!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/serve-signup/*,https://${env:CRDS_SERVE_ENDPOINT}/:splat,200!
/sign-up,/404.html,404!
/sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/sign-up/:splat,200!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/me/giving/*,${env:CRDS_GIVING_HISTORY}/:splat,200!
/givinghistory,/me/giving,301!
/christmas-special,/christmas-special?autoPlay=true&sound=11,302!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/articles/*,/media/articles/:splat,302!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/oktasignin*,https://${env:CRDS_OKTA_SIGNIN_ENDPOINT}:splat,200!
/signin/*,https://${env:CRDS_OKTA_SIGNIN_ENDPOINT}/signin/:splat,200!
/event-checkin/*,https://${env:CRDS_EVENT_CHECKIN_ENDPOINT}/:splat,200!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/anywhere,/live,301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
