https://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
http://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://release.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://embedint.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embeddemo.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embed.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
/,/content-unavailable/,"302! Role=user Cookie=.ROCK_AUTH Country=IN,NP"
/,${env:CRDS_UNIFIED_DOMAIN}h,200! Role=user Cookie=.ROCK_AUTH
/,${env:CRDS_UNIFIED_DOMAIN},200!
/h,/content-unavailable/,"302! Country=IN,NP"
/h,${env:CRDS_UNIFIED_DOMAIN}h,200! Cookie=.ROCK_AUTH
/h,/,302!
/about/kidsclub.htm,/about,302!
/about/index.php,/about,302!
/about/buildingUse.php,/about,302!
/about/campuses.php,/about,302!
/about/AwaitedStatement.htm,/about,302!
/about/CriticalIncident.htm,/about,302!
/about/why.php,/about,302!
/register,${env:CRDS_ROCK_DOMAIN}NewAccount,302!
/register.php,${env:CRDS_ROCK_DOMAIN}NewAccount,302!
/qa/set-token,${env:CRDS_UNIFIED_DOMAIN}qa/set-token,200!
/qa/get-token,${env:CRDS_UNIFIED_DOMAIN}qa/get-token,200!
/annualreport/2020,https://annual-report.crossroads.net/,301!
/annualreports,${env:CRDS_UNIFIED_DOMAIN}annualreports,200!
/app-ads.txt,/app,302!
/ads.txt,/,302!
/a,/,302!
/a/index.html,/,302!
/a/writing/nycphotos/iloveny2.jpg,/,302!
/a/writing/rides.html,/,302!
/a/writing/firemaking.html,/,302!
/a/writing/nycphotos/library_lion.jpg,/,302!
/a/writing/hipsmash.html,/,302!
/a/writing/firemaking,/,302!
/a/music.html,/,302!
/a/firemaking,/,302!
/a/firemaking/wicks/index.php,/,302!
/a/firemaking/staffs/index.php,/,302!
/a/tmpls/cf.tmpl,/,302!
/a/test.xml,/,302!
/a/2006/01/06/the_trouble_with_37th_street,/,302!
/a/2004/11/17/overglobed/index.php,/,302!
/a/2004/10/14/all_system_whoa/index.php,/,302!
/a/2004/06/23/the_chinese_room/index.php,/,302!
/a/2004/04/06/eternal_sunshine_of_the_spotless_mind/index.php,/,302!
/a/2004/03/30/distributed_comment_authentication/index.php,/,302!
/a/2004/11/03/message_to_the_world/index.php,/,302!
/a/2004/03/19/garlic_head/index.php,/,302!
/a/2003/03/27/microsofts_slogan/index.php,/,302!
/a/2003/09/26/the_story_of_ad/,/,302!
/a/archives/2003_01.php,/,302!
/a/archives/2002_12.php,/,302!
/a/archives/skyflower.php,/,302!
/a/archives/rose.php,/,302!
/a/archives/iris.php,/,302!
/a/spamblock.js,/,302!
/a/blog/2002_05_01_archive.php,/,302!
/a/blog/2002_04_01_archive.php,/,302!
/a/archives/2002_10.php,/,302!
/a/archives/wardollarfront.php,/,302!
/a/archives/wardollarback.php,/,302!
/messages,/content-unavailable/,"302! Country=IN,NP"
/watch,/content-unavailable/,"302! Country=IN,NP"
/watch, ${env:CRDS_UNIFIED_DOMAIN}watch,200!
/signout,${env:CRDS_ROCK_DOMAIN}Auth/Logout,301!
/forgot-password,${env:CRDS_ROCK_DOMAIN}ForgotUserName,301!
/api/*,${env:CRDS_UNIFIED_DOMAIN}api/:splat,200!
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path,200! Cookie=.ROCK_AUTH
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path-logged-out,200!
/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}receive-teaching-weekly,200! Cookie=.ROCK_AUTH
/receive-teaching-weekly,${env:CRDS_ROCK_DOMAIN}login,302!
/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}connect-with-god-daily,200! Cookie=.ROCK_AUTH
/connect-with-god-daily,${env:CRDS_ROCK_DOMAIN}login,302!
/serve-others,${env:CRDS_UNIFIED_DOMAIN}serve-others,200! Cookie=.ROCK_AUTH
/serve-others,${env:CRDS_ROCK_DOMAIN}login,302!
/live-generously,${env:CRDS_UNIFIED_DOMAIN}live-generously,200! Cookie=.ROCK_AUTH
/live-generously,${env:CRDS_ROCK_DOMAIN}login,302!
/join-community,${env:CRDS_UNIFIED_DOMAIN}join-community,200! Cookie=.ROCK_AUTH
/join-community,${env:CRDS_ROCK_DOMAIN}login,302!
/get-baptized,${env:CRDS_UNIFIED_DOMAIN}get-baptized,200! Cookie=.ROCK_AUTH
/get-baptized,${env:CRDS_ROCK_DOMAIN}login,302!
/share-your-story,${env:CRDS_UNIFIED_DOMAIN}share-your-story,200! Cookie=.ROCK_AUTH
/share-your-story,${env:CRDS_ROCK_DOMAIN}login,302!
/practices/get-baptized,${env:CRDS_UNIFIED_DOMAIN}practices/get-baptized,200!
/practices/share-your-story,${env:CRDS_UNIFIED_DOMAIN}practices/share-your-story,200!
