https://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://attendance.crossroads.net/*,https://rock.crossroads.net/reporting/metrics,301!
https://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
http://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://release.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://embedint.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embeddemo.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embed.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
/,/content-unavailable/,"302! Country=IN,NP"
/,${env:CRDS_UNIFIED_DOMAIN}h,200! Role=user Cookie=.ROCK_AUTH
/,${env:CRDS_UNIFIED_DOMAIN},200!
/h,/content-unavailable/,"302! Country=IN,NP"
/h,${env:CRDS_UNIFIED_DOMAIN}h,200! Cookie=.ROCK_AUTH
/h,/,302!
/_next/static/*,${env:CRDS_UNIFIED_DOMAIN}static/:splat,200
/unified_assets/*,${env:CRDS_UNIFIED_DOMAIN}unified_assets/:splat,200
/unified_images/*,${env:CRDS_UNIFIED_DOMAIN}unified_images/:splat,200
/_next/*,${env:CRDS_UNIFIED_DOMAIN}_next/:splat,200
/_ipx/*,${env:CRDS_UNIFIED_DOMAIN}_ipx/:splat,200
/.well-known/apple-app-site-association,/well-known/apple-app-site-association,200!
/.well-known/assetlinks.json,/well-known/assetlinks.json,200!
/register,${env:CRDS_ROCK_DOMAIN}NewAccount,302!
/qa/set-token,${env:CRDS_UNIFIED_DOMAIN}qa/set-token,200!
/qa/get-token,${env:CRDS_UNIFIED_DOMAIN}qa/get-token,200!
/annualreport/2020,https://annual-report.crossroads.net/,301!
/annualreports,${env:CRDS_UNIFIED_DOMAIN}annualreports,200!
/messages,/content-unavailable/,"302! Country=IN,NP"
/watch,/content-unavailable/,"302! Country=IN,NP"
/onlinevisionnight,/content-unavailable/,"302! Country=IN,NP"
/media/series/this-is-us/we-go,/content-unavailable/,"302! Country=IN,NP"
/watch, ${env:CRDS_UNIFIED_DOMAIN}watch,200!
/signout,${env:CRDS_ROCK_DOMAIN}Auth/Logout,301!
