http://crossroads.net/*,https://www.crossroads.net/:splat,301!,master
http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
/real,https://int.crossroads.net/media/series/real-encounters-with-god,302
/go-somewhere/,/reachout/go/,302
/imin/,https://www.crossroads.net/leaveyourmark,302
/thechaser,https://int.crossroads.net/media/the-chaser,302
/fivemarks/,http://briantome.com,302
/gotripgiving/,/trips/search/,302
/awaited/,http://awaitedshow.com/,302
/locations/24,/downtown,302
/christmasgiftdrive,/reachout/local/christmas-gift-drive/,302
/infosessions/,/reachout/go/info-session/,302
/spark/invite/,/spark/,302
/locations/18,/georgetown,302
/locations/21,/lexington,302
/selfie/,https://selfie.crossroads.net,302
/nextsteps/,/nextsteps/,302
/healing/,/onsitegroups/,302
/outlet/,/reachout/local/the-outlet/,302
/gotrips/,/reachout/go/,302
/fearisaliar/,https://www.crossroads.net/series/fear-is-a-liar,302
/the-chaser,https://int.crossroads.net/media/the-chaser,302
/whatever-pleases-you/,https://int.crossroads.net/media/albums/whatever-pleases-you,302
/thechaser/,/the-chaser/,302
/go/,/reachout/go/,302
/andoveronsitegroups,/lexingtononsitegroups,302
/academy/,/reachout/local/the-academy/,302
/locations/8,/westside,302
/christmasathome/,/christmasday/,302
/weekofprayerandfasting/,/prayerandfasting/,302
/thehangout/,https://docs.google.com/forms/d/e/1FAIpQLSdhO6PrL2gcx5DdRvQmkEVh43Xp9is7BCHswgwrqEHqR5I9ZA/viewform,302
/smallgrouptool,/groups/search,302
/aboutgiving/,/giving/,302
/groupleaderresources/,/groups/leader/resources/,302
/goindia/indiahistory/,/reachout/go/india/,302
/groups/search/my/,/connect/?filters=At%20Home%20Groups%3D&my=1,302
/diner/,/reachout/local/the-diner/,302
/movienight/,https://www.facebook.com/events/427325384427792/?active_tab=about,302
/locations/1,/oakley,302
/Christmas,/,302
/go-volunteer/cincinnati/,/golocal/,302
/locations/19,/richmond,302
/stream/,https://www.youtube.com/watch?v=jBQ-02A1CdU,302
/serve/serving-roles/,/serve/,302
/evecenter/,/reachout/local/eve-center/,302
/facilitiesapp/,https://facilities.crossroads.apps.blackpulp.com/events,302
/downtownlex,/downtown,302
/realencounters/season-2,https://int.crossroads.net/media/series/real-encounters-with-god-season-2,302
/andover,/lexington,302
/locations/6,/mason,302
/safefamilies/,/reachout/local/safe-families/,302
/locations/17,/eastside,302
/hg/,/onsitegroups/,302
/angeltree/,/reachout/local/christmas-gift-drive/,302
/cgdanywhere,/reachout/local/cgdanywhere,302
/groupsummitleader/,/groupleadersummit/,302
/go-volunteer/oldcincy/,/golocal/,302
/cg/,/onsitegroups/,302
/andoverpreschool/,/preschool/,302
/infosession/,/reachout/go/info-session/,302
/makeithappen/,/serve/,302
/videos,https://int.crossroads.net/media/videos/,302
/iamjourney/,/whats-your-iam-statement/,302
/student,/studentministry,302
/locations/11,/uptown,302
/fallfeast/,/reachout/local/thanksgiving-day-fall-feast/,302
/fireworks/,https://www.facebook.com/events/440846116357767/,302
/gosouthafrica/,/reachout/go/south-africa/,302
/locations/22,/dayton,302
/mygroups/,https://int.crossroads.net/connect/?filters=At%20Home%20Groups%3D&my=1,302
https://www.crossroads.net/christmas,https://www.crossroads.net/,302
/tfd/,/reachout/local/thanksgiving-food-drive/,302
/wayfinder/,http://sgwayfinder.com,302
/realencounters,https://int.crossroads.net/media/series/real-encounters-with-god-season-2,302
/5marks/,http://briantome.com,302
/music/,https://int.crossroads.net/media/music/,302
/program/,https://www.crossroads.net/updates,302
/baptisms/,/baptism/,302
/students,/studentministry,302
