http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
http://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://crossroads.net/*,https://www.crossroads.net/:splat,301!
https://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
http://development.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://release.event-checkin.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}myevents,302!
https://embedint.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embeddemo.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
https://embed.crossroads.net/*,${env:CRDS_ROCK_DOMAIN}mygiving/,302!
/,${env:CRDS_UNIFIED_DOMAIN}h,200! Role=user Cookie=.ROCK_AUTH
/,${env:CRDS_UNIFIED_DOMAIN},200!
/h,${env:CRDS_UNIFIED_DOMAIN}h,200! Cookie=.ROCK_AUTH
/h,/,302!
/annualreport/2020,https://annual-report.crossroads.net/,301!
/annualreports,${env:CRDS_UNIFIED_DOMAIN}annualreports,200!
/watch, ${env:CRDS_UNIFIED_DOMAIN}watch,200!
/signout,${env:CRDS_ROCK_DOMAIN}Auth/Logout,301!
/forgot-password,${env:CRDS_ROCK_DOMAIN}ForgotUserName,301!
/api/*,${env:CRDS_UNIFIED_DOMAIN}api/:splat,200!
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path,200! Cookie=.ROCK_AUTH
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path-logged-out,200!
/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}receive-teaching-weekly,200! Cookie=.ROCK_AUTH
/receive-teaching-weekly,${env:CRDS_ROCK_DOMAIN}login,302!
/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}connect-with-god-daily,200! Cookie=.ROCK_AUTH
/connect-with-god-daily,${env:CRDS_ROCK_DOMAIN}login,302!
/serve-others,${env:CRDS_UNIFIED_DOMAIN}serve-others,200! Cookie=.ROCK_AUTH
